KEY,ENGLISH,KOREAN,CHECKED
l.rad_slime,Rad Slime,방사능 슬라임,
l.rock_slime,Rock Slime,암석 슬라임,
l.pink_slime,Pink Slime,분홍 슬라임,
l.boom_slime,Boom Slime,폭탄 슬라임,
l.phosphor_slime,Phosphor Slime,형광 슬라임,
l.honey_slime,Honey Slime,꿀 슬라임,
l.tabby_slime,Tabby Slime,고양이 슬라임,
l.hunter_slime,Hunter Slime,사냥꾼 슬라임,
l.puddle_slime,Puddle Slime,물웅덩이 슬라임,
l.crystal_slime,Crystal Slime,수정 슬라임,
l.quantum_slime,Quantum Slime,퀀텀 슬라임,
l.fire_slime,Fire Slime,불 슬라임,
l.mosaic_slime,Mosaic Slime,모자이크 슬라임,
l.tangle_slime,Tangle Slime,탱글 슬라임,
l.dervish_slime,Dervish Slime,데르비시 슬라임,
l.tarr_slime,Tarr Slime,타르 슬라임,
l.gold_slime,Gold Slime,황금 슬라임,
l.lucky_slime,Lucky Slime,행운 슬라임,
l.pink_rock_largo,Pink Rock Largo,분홍 암석 느림보,
l.rad_rock_largo,Rad Rock Largo,방사능 암석 느림보,
l.pink_rad_largo,Pink Rad Largo,분홍 방사능 느림보,
l.pink_boom_largo,Pink Boom Largo,분홍 폭탄 느림보,
l.boom_rock_largo,Boom Rock Largo,폭탄 암석 느림보,
l.boom_rad_largo,Boom Rad Largo,폭탄 방사능 느림보,
l.phosphor_rock_largo,Phosphor Rock Largo,형광 암석 느림보,
l.boom_phosphor_largo,Boom Phosphor Largo,폭탄 형광 느림보,
l.phosphor_rad_largo,Phosphor Rad Largo,형광 방사능 느림보,
l.pink_phosphor_largo,Pink Phosphor Largo,분홍 형광 느림보,
l.pink_tabby_largo,Pink Tabby Largo,분홍 고양이 느림보,
l.boom_tabby_largo,Boom Tabby Largo,폭탄 고양이 느림보,
l.rad_tabby_largo,Rad Tabby Largo,방사능 고양이 느림보,
l.rock_tabby_largo,Rock Tabby Largo,암석 고양이 느림보,
l.phosphor_tabby_largo,Phosphor Tabby Largo,형광 고양이 느림보,
l.pink_hunter_largo,Pink Hunter Largo,분홍 사냥꾼 느림보,
l.boom_hunter_largo,Boom Hunter Largo,폭탄 사냥꾼 느림보,
l.rad_hunter_largo,Rad Hunter Largo,방사능 사냥꾼 느림보,
l.rock_hunter_largo,Rock Hunter Largo,암석 사냥꾼 느림보,
l.phosphor_hunter_largo,Phosphor Hunter Largo,형광 사냥꾼 느림보,
l.tabby_hunter_largo,Tabby Hunter Largo,고양이 사냥꾼 느림보,
l.pink_honey_largo,Pink Honey Largo,분홍 꿀 느림보,
l.honey_hunter_largo,Honey Hunter Largo,꿀 사냥꾼 느림보,
l.honey_boom_largo,Honey Boom Largo,꿀 폭탄 느림보,
l.honey_rad_largo,Honey Rad Largo,꿀 방사능 느림보,
l.honey_rock_largo,Honey Rock Largo,꿀 암석 느림보,
l.honey_phosphor_largo,Honey Phosphor Largo,꿀 형광 느림보,
l.honey_tabby_largo,Honey Tabby Largo,꿀 고양이 느림보,
